1000_82, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2747,2747,2748,2748,2749,2753,1,2747,2748,2749,2750,2755,1,,,,,,,,,,,,
4,1374,1384,1391,1395,1401,1419,1,1374,1376,1378,1379,1390,1,,,,,,,,,,,,
8,689,733,748,759,767,796,1,690,694,696,700,706,1,,,,,,,,,,,,
16,346,424,434,442,451,472,1,375,380,382,385,396,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0082.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3385
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 14882 / 499500 (+dummy edges : 67)
#   Max. Predecessors : 40
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.000000 (Real : 14.882000)
# Task processing time generator : normproc
#   Random Seed       : 3384
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.494000)
#   Standard Deviation: 1.000000
# CP Length           : 329
# Parallelism         : 16.699089
