1000_131, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4079,4107,4136,4143,4156,4178,1,4112,4134,4144,4156,4185,1,,,,,,,,,,,,
4,2140,2310,2339,2346,2356,2392,1,2313,2336,2346,2358,2396,1,,,,,,,,,,,,
8,1979,1979,1984,1987,1993,2009,1,1979,1980,1983,1987,1993,1,,,,,,,,,,,,
16,1979,1979,1982,1985,1990,2023,1,1979,1979,1979,1979,1979,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0131.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 3439
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 68160 / 499500 (+dummy edges : 11)
#   Max. Predecessors : 154
#   Min. Predecessors : 0
#   Ave. Predecessors : 68.160000
#   Probability       : 0.136266 (Real : 0.136456)
# Task processing time generator : norm2pks
#   Random Seed       : 3438
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.158000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 1979
# Parallelism         : 4.122284
