1000_7, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5288,5318,5349,5360,5371,5415,1,5326,5362,5371,5385,5410,1,,,,,,,,,,,,
4,2816,3010,3052,3066,3080,3130,1,3032,3064,3079,3090,3133,1,,,,,,,,,,,,
8,2631,2631,2635,2638,2641,2657,1,2631,2635,2637,2641,2648,1,,,,,,,,,,,,
16,2631,2631,2631,2631,2637,2655,1,2631,2631,2631,2631,2631,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0007.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2860
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 74306 / 499500 (+dummy edges : 13)
#   Max. Predecessors : 175
#   Min. Predecessors : 0
#   Ave. Predecessors : 74.306000
#   Probability       : 0.148559 (Real : 0.148761)
# Task processing time generator : unifproc
#   Random Seed       : 2859
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.576000)
# CP Length           : 2631
# Parallelism         : 4.019764
