1000_177, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3904,,,,,,,3904,3905,3906,3909,3914,1,,,,,,,,,,,,
4,1952,,,,,,,1953,1956,1958,1961,1966,1,,,,,,,,,,,,
8,976,,,,,,,979,984,987,991,1001,1,,,,,,,,,,,,
16,488,,,,,,,493,501,503,505,516,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0177.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3761
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 923 / 494557 (+dummy edges : 924)
#   Max. Predecessors : 8
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 0.923000)
# Task processing time generator : norm2pks
#   Random Seed       : 3760
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.807000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 59
# Parallelism         : 132.322037
