1000_144, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3906,3910,3920,3929,3937,3967,1,3906,3913,3919,3926,3964,1,,,,,,,,,,,,
4,1953,2039,2072,2085,2095,2141,1,2000,2025,2039,2050,2096,1,,,,,,,,,,,,
8,1460,1481,1494,1502,1509,1532,1,1467,1474,1479,1484,1499,1,,,,,,,,,,,,
16,1460,1460,1461,1465,1474,1510,1,1460,1460,1460,1460,1460,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0144.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3530
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 82424 / 494598 (+dummy edges : 26)
#   Max. Predecessors : 187
#   Min. Predecessors : 0
#   Ave. Predecessors : 82.424000
#   Probability       : 0.166911 (Real : 0.166648)
# Task processing time generator : expo2pks
#   Random Seed       : 3529
#   Max. Proc. Time   : 63
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.811000)
#   Probability of Av1: 0.500000
# CP Length           : 1460
# Parallelism         : 5.350000
