1000_68, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5224,5224,5225,5227,5230,5238,1,5224,5225,5227,5230,5242,1,,,,,,,,,,,,
4,2612,2616,2626,2632,2638,2655,1,2614,2619,2623,2627,2641,1,,,,,,,,,,,,
8,1306,1330,1354,1368,1379,1430,1,1317,1328,1334,1345,1363,1,,,,,,,,,,,,
16,806,833,853,866,877,918,1,816,826,829,834,843,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0068.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3287
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 17249 / 499500 (+dummy edges : 55)
#   Max. Predecessors : 48
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 17.249000)
# Task processing time generator : unifproc
#   Random Seed       : 3286
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.447000)
# CP Length           : 806
# Parallelism         : 12.961538
