1000_29, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5286,5286,5293,5297,5303,5318,1,5288,5297,5302,5308,5323,1,,,,,,,,,,,,
4,2643,2683,2698,2707,2716,2733,1,2679,2696,2704,2712,2742,1,,,,,,,,,,,,
8,1588,1653,1674,1680,1692,1727,1,1646,1663,1670,1679,1699,1,,,,,,,,,,,,
16,1588,1588,1596,1602,1609,1629,1,1588,1588,1588,1588,1588,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0029.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 3014
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 42760 / 499500 (+dummy edges : 26)
#   Max. Predecessors : 105
#   Min. Predecessors : 0
#   Ave. Predecessors : 42.760000
#   Probability       : 0.085035 (Real : 0.085606)
# Task processing time generator : normproc
#   Random Seed       : 3013
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.571000)
#   Standard Deviation: 3.000000
# CP Length           : 1588
# Parallelism         : 6.656801
