1000_74, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2740,2740,2741,2743,2748,2760,1,2740,2740,2743,2747,2756,1,,,,,,,,,,,,
4,1370,,,,,,,1371,1377,1380,1386,1409,1,,,,,,,,,,,,
8,685,,,,,,,690,697,702,707,721,1,,,,,,,,,,,,
16,343,,,,,,,355,363,367,372,392,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0074.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3329
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 2008 / 499500 (+dummy edges : 506)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 2.008000)
# Task processing time generator : expoproc
#   Random Seed       : 3328
#   Max. Proc. Time   : 39
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.479000)
# CP Length           : 99
# Parallelism         : 55.343433
