1000_34, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2736,2736,2738,2740,2742,2748,1,2736,2740,2743,2746,2755,1,,,,,,,,,,,,
4,1368,1380,1391,1397,1402,1422,1,1374,1381,1385,1390,1404,1,,,,,,,,,,,,
8,728,790,803,810,818,841,1,766,778,782,788,801,1,,,,,,,,,,,,
16,716,720,730,734,741,767,1,716,716,716,716,716,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0034.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3049
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 19
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 82378 / 494444 (+dummy edges : 25)
#   Max. Predecessors : 189
#   Min. Predecessors : 0
#   Ave. Predecessors : 82.378000
#   Probability       : 0.166052 (Real : 0.166607)
# Task processing time generator : unifproc
#   Random Seed       : 3048
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.472000)
# CP Length           : 716
# Parallelism         : 7.642458
