1000_31, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2717,2717,2718,2720,2721,2727,1,2717,2719,2721,2723,2733,1,,,,,,,,,,,,
4,1359,1369,1380,1385,1391,1404,1,1361,1368,1371,1374,1386,1,,,,,,,,,,,,
8,686,761,775,783,788,811,1,745,753,757,762,775,1,,,,,,,,,,,,
16,674,678,689,694,701,731,1,674,674,674,674,676,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0031.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3028
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 18
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 73209 / 494542 (+dummy edges : 31)
#   Max. Predecessors : 164
#   Min. Predecessors : 0
#   Ave. Predecessors : 73.209000
#   Probability       : 0.147442 (Real : 0.148034)
# Task processing time generator : unifproc
#   Random Seed       : 3027
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.433000)
# CP Length           : 674
# Parallelism         : 8.060831
