1000_145, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3993,3993,3994,3996,3999,4005,1,3993,3995,3998,4002,4014,1,,,,,,,,,,,,
4,1997,2004,2013,2019,2024,2039,1,2001,2007,2011,2015,2025,1,,,,,,,,,,,,
8,999,1054,1073,1082,1088,1124,1,1045,1055,1060,1066,1084,1,,,,,,,,,,,,
16,867,877,887,896,904,946,1,867,867,867,867,867,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0145.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3537
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 18
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 60839 / 494579 (+dummy edges : 27)
#   Max. Predecessors : 142
#   Min. Predecessors : 0
#   Ave. Predecessors : 60.839000
#   Probability       : 0.123115 (Real : 0.123012)
# Task processing time generator : norm2pks
#   Random Seed       : 3536
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.985000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 867
# Parallelism         : 9.209919
