1000_157, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4030,4030,4033,4038,4045,4062,1,4030,4032,4034,4040,4066,1,,,,,,,,,,,,
4,2015,2033,2055,2065,2076,2128,1,2017,2025,2041,2051,2082,1,,,,,,,,,,,,
8,1008,1091,1120,1135,1154,1240,1,1054,1075,1083,1094,1119,1,,,,,,,,,,,,
16,769,784,813,831,844,883,1,773,780,783,786,796,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0157.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3621
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 19121 / 499500 (+dummy edges : 49)
#   Max. Predecessors : 51
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.000000 (Real : 19.121000)
# Task processing time generator : expo2pks
#   Random Seed       : 3620
#   Max. Proc. Time   : 59
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.060000)
#   Probability of Av1: 0.500000
# CP Length           : 769
# Parallelism         : 10.481144
