1000_95, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5182,5182,5183,5185,5189,5197,1,5182,5184,5186,5189,5204,1,,,,,,,,,,,,
4,2591,2595,2603,2608,2618,2640,1,2592,2597,2599,2603,2615,1,,,,,,,,,,,,
8,1296,1316,1339,1350,1367,1428,1,1301,1309,1313,1317,1333,1,,,,,,,,,,,,
16,656,731,751,765,778,826,1,684,697,701,706,727,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0095.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3476
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 20
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 18796 / 494425 (+dummy edges : 61)
#   Max. Predecessors : 50
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.000000 (Real : 18.796000)
# Task processing time generator : unifproc
#   Random Seed       : 3475
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.364000)
# CP Length           : 608
# Parallelism         : 17.046053
