1000_86, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5236,5236,5238,5239,5241,5249,1,5236,5238,5240,5242,5250,1,,,,,,,,,,,,
4,2618,2623,2630,2635,2640,2668,1,2620,2623,2626,2629,2638,1,,,,,,,,,,,,
8,1312,1335,1352,1363,1377,1453,1,1314,1319,1323,1327,1344,1,,,,,,,,,,,,
16,657,720,758,774,790,828,1,682,691,697,702,720,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0086.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3413
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 12038 / 499500 (+dummy edges : 87)
#   Max. Predecessors : 37
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 12.038000)
# Task processing time generator : normproc
#   Random Seed       : 3412
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.472000)
#   Standard Deviation: 3.000000
# CP Length           : 571
# Parallelism         : 18.339754
