1000_5, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5175,5179,5188,5194,5201,5227,1,5181,5193,5200,5209,5234,1,,,,,,,,,,,,
4,2588,2661,2683,2692,2703,2737,1,2645,2678,2691,2706,2743,1,,,,,,,,,,,,
8,1681,1735,1755,1762,1773,1800,1,1725,1743,1750,1755,1775,1,,,,,,,,,,,,
16,1677,1677,1682,1686,1693,1717,1,1677,1677,1677,1677,1677,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0005.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2846
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 43107 / 499500 (+dummy edges : 22)
#   Max. Predecessors : 106
#   Min. Predecessors : 0
#   Ave. Predecessors : 43.107000
#   Probability       : 0.086151 (Real : 0.086300)
# Task processing time generator : unifproc
#   Random Seed       : 2845
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.350000)
# CP Length           : 1677
# Parallelism         : 6.171735
