1000_116, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5281,5281,5284,5287,5292,5304,1,5281,5284,5287,5291,5302,1,,,,,,,,,,,,
4,2641,2647,2661,2668,2674,2693,1,2643,2650,2655,2662,2675,1,,,,,,,,,,,,
8,1321,1366,1383,1395,1406,1452,1,1330,1340,1347,1352,1363,1,,,,,,,,,,,,
16,662,756,785,799,813,847,1,709,722,727,732,749,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0116.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3623
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 15786 / 494540 (+dummy edges : 73)
#   Max. Predecessors : 44
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.000000 (Real : 15.786000)
# Task processing time generator : normproc
#   Random Seed       : 3622
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.562000)
#   Standard Deviation: 3.000000
# CP Length           : 604
# Parallelism         : 17.486755
