1000_100, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2795,2795,2798,2799,2802,2813,1,2795,2796,2797,2800,2813,1,,,,,,,,,,,,
4,1398,1410,1434,1444,1452,1489,1,1398,1403,1409,1417,1430,1,,,,,,,,,,,,
8,699,772,811,837,857,921,1,705,718,723,728,738,1,,,,,,,,,,,,
16,350,489,515,546,561,628,1,381,386,389,392,403,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0100.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3511
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 20
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 9935 / 494515 (+dummy edges : 108)
#   Max. Predecessors : 31
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 9.935000)
# Task processing time generator : expoproc
#   Random Seed       : 3510
#   Max. Proc. Time   : 43
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.590000)
# CP Length           : 302
# Parallelism         : 18.509933
