1000_132, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3997,4000,4011,4015,4020,4034,1,4000,4010,4015,4021,4039,1,,,,,,,,,,,,
4,1999,2061,2081,2089,2098,2124,1,2055,2074,2083,2093,2122,1,,,,,,,,,,,,
8,1315,1354,1370,1379,1387,1412,1,1351,1361,1368,1375,1396,1,,,,,,,,,,,,
16,1315,1315,1322,1328,1334,1361,1,1315,1315,1315,1315,1315,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0132.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 3446
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 45811 / 499500 (+dummy edges : 23)
#   Max. Predecessors : 109
#   Min. Predecessors : 0
#   Ave. Predecessors : 45.811000
#   Probability       : 0.092469 (Real : 0.091714)
# Task processing time generator : norm2pks
#   Random Seed       : 3445
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.994000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 1315
# Parallelism         : 6.079087
