1000_15, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5457,5479,5503,5516,5533,5576,1,5465,5498,5512,5525,5590,1,,,,,,,,,,,,
4,2729,2959,2999,3015,3033,3079,1,2934,2977,2993,3013,3106,1,,,,,,,,,,,,
8,2329,2334,2345,2350,2358,2384,1,2334,2341,2345,2349,2361,1,,,,,,,,,,,,
16,2329,2329,2329,2333,2342,2372,1,2329,2329,2329,2329,2329,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0015.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2916
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 49105 / 499500 (+dummy edges : 24)
#   Max. Predecessors : 130
#   Min. Predecessors : 0
#   Ave. Predecessors : 49.105000
#   Probability       : 0.098186 (Real : 0.098308)
# Task processing time generator : expoproc
#   Random Seed       : 2915
#   Max. Proc. Time   : 68
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.913000)
# CP Length           : 2329
# Parallelism         : 4.685702
