1000_24, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2747,2771,2783,2788,2794,2819,1,2772,2788,2796,2800,2819,1,,,,,,,,,,,,
4,1429,1547,1571,1577,1583,1613,1,1554,1571,1576,1583,1605,1,,,,,,,,,,,,
8,1336,1336,1341,1344,1349,1363,1,1336,1336,1336,1337,1342,1,,,,,,,,,,,,
16,1336,1336,1338,1341,1347,1355,1,1336,1336,1336,1336,1336,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0024.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2979
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 77017 / 499500 (+dummy edges : 17)
#   Max. Predecessors : 188
#   Min. Predecessors : 0
#   Ave. Predecessors : 77.017000
#   Probability       : 0.154017 (Real : 0.154188)
# Task processing time generator : normproc
#   Random Seed       : 2978
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.493000)
#   Standard Deviation: 1.000000
# CP Length           : 1336
# Parallelism         : 4.111527
