1000_4, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2780,2800,2812,2817,2824,2857,1,2795,2816,2822,2830,2858,1,,,,,,,,,,,,
4,1449,1579,1604,1612,1620,1638,1,1573,1602,1608,1614,1641,1,,,,,,,,,,,,
8,1352,1352,1354,1358,1362,1380,1,1352,1352,1352,1352,1354,1,,,,,,,,,,,,
16,1352,1352,1355,1359,1363,1376,1,1352,1352,1352,1352,1352,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0004.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2839
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 64910 / 499500 (+dummy edges : 12)
#   Max. Predecessors : 163
#   Min. Predecessors : 0
#   Ave. Predecessors : 64.910000
#   Probability       : 0.129948 (Real : 0.129950)
# Task processing time generator : unifproc
#   Random Seed       : 2838
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.559000)
# CP Length           : 1352
# Parallelism         : 4.111686
