1000_39, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5224,5224,5225,5228,5230,5237,1,5224,5227,5229,5232,5239,1,,,,,,,,,,,,
4,2612,2618,2626,2632,2638,2665,1,2615,2623,2627,2632,2658,1,,,,,,,,,,,,
8,1307,1377,1390,1400,1413,1458,1,1354,1377,1383,1391,1423,1,,,,,,,,,,,,
16,1146,1146,1155,1160,1170,1205,1,1146,1146,1146,1147,1147,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0039.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3084
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 20
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 47981 / 494514 (+dummy edges : 32)
#   Max. Predecessors : 115
#   Min. Predecessors : 0
#   Ave. Predecessors : 47.981000
#   Probability       : 0.097069 (Real : 0.097027)
# Task processing time generator : unifproc
#   Random Seed       : 3083
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.447000)
# CP Length           : 1146
# Parallelism         : 9.116055
