1000_89, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5249,5249,5251,5253,5255,5268,1,5249,5250,5252,5256,5272,1,,,,,,,,,,,,
4,2625,2629,2638,2642,2651,2682,1,2627,2631,2634,2638,2655,1,,,,,,,,,,,,
8,1313,1340,1366,1378,1394,1444,1,1324,1332,1336,1341,1357,1,,,,,,,,,,,,
16,657,751,779,790,805,825,1,704,718,724,729,746,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0089.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3434
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 14049 / 499500 (+dummy edges : 72)
#   Max. Predecessors : 40
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 14.049000)
# Task processing time generator : normproc
#   Random Seed       : 3433
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.498000)
#   Standard Deviation: 3.000000
# CP Length           : 591
# Parallelism         : 17.763113
