1000_61, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2819,2819,2821,2822,2823,2827,1,2819,2821,2823,2826,2831,1,,,,,,,,,,,,
4,1410,1421,1434,1439,1446,1473,1,1410,1417,1419,1422,1430,1,,,,,,,,,,,,
8,705,754,778,787,797,844,1,720,730,734,739,751,1,,,,,,,,,,,,
16,449,484,503,515,522,554,1,455,463,466,468,476,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0061.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3238
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 17201 / 499500 (+dummy edges : 59)
#   Max. Predecessors : 58
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 17.201000)
# Task processing time generator : unifproc
#   Random Seed       : 3237
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.638000)
# CP Length           : 449
# Parallelism         : 12.556793
