1000_128, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3965,3992,4034,4048,4064,4100,1,3977,4004,4017,4033,4080,1,,,,,,,,,,,,
4,2083,2291,2331,2340,2349,2396,1,2230,2276,2292,2304,2340,1,,,,,,,,,,,,
8,1910,1911,1920,1925,1933,1964,1,1910,1913,1915,1916,1920,1,,,,,,,,,,,,
16,1910,1910,1911,1915,1924,1972,1,1910,1910,1910,1910,1910,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0128.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 3418
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 58763 / 499500 (+dummy edges : 13)
#   Max. Predecessors : 142
#   Min. Predecessors : 0
#   Ave. Predecessors : 58.763000
#   Probability       : 0.117656 (Real : 0.117644)
# Task processing time generator : expo2pks
#   Random Seed       : 3417
#   Max. Proc. Time   : 66
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.929000)
#   Probability of Av1: 0.500000
# CP Length           : 1910
# Parallelism         : 4.151309
