1000_135, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3924,3924,3926,3929,3931,3939,1,3924,3928,3931,3934,3947,1,,,,,,,,,,,,
4,1962,1972,1986,1992,1998,2028,1,1968,1975,1981,1985,2001,1,,,,,,,,,,,,
8,1013,1102,1120,1128,1141,1166,1,1088,1104,1111,1116,1132,1,,,,,,,,,,,,
16,975,977,985,994,1003,1024,1,975,975,975,975,975,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0135.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3467
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 18
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 55153 / 494515 (+dummy edges : 32)
#   Max. Predecessors : 125
#   Min. Predecessors : 0
#   Ave. Predecessors : 55.153000
#   Probability       : 0.111080 (Real : 0.111529)
# Task processing time generator : unif2pks
#   Random Seed       : 3466
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.847000)
#   Probability of Av1: 0.500000
# CP Length           : 975
# Parallelism         : 8.048205
