1000_78, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5320,5320,5321,5323,5326,5340,1,5320,5322,5324,5326,5341,1,,,,,,,,,,,,
4,2660,2668,2687,2695,2707,2739,1,2661,2666,2670,2680,2715,1,,,,,,,,,,,,
8,1330,1411,1449,1471,1491,1542,1,1368,1394,1408,1421,1466,1,,,,,,,,,,,,
16,1027,1043,1055,1068,1085,1152,1,1030,1035,1038,1040,1052,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0078.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3357
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 18181 / 499500 (+dummy edges : 52)
#   Max. Predecessors : 56
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 18.181000)
# Task processing time generator : expoproc
#   Random Seed       : 3356
#   Max. Proc. Time   : 73
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.639000)
# CP Length           : 1027
# Parallelism         : 10.359299
