1000_136, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4112,4112,4114,4116,4120,4131,1,4112,4114,4118,4121,4134,1,,,,,,,,,,,,
4,2056,2064,2076,2083,2090,2113,1,2058,2066,2071,2076,2093,1,,,,,,,,,,,,
8,1028,1073,1092,1106,1114,1161,1,1054,1065,1069,1077,1093,1,,,,,,,,,,,,
16,769,770,787,798,803,846,1,769,772,773,775,779,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0136.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3474
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 20
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 33388 / 494529 (+dummy edges : 36)
#   Max. Predecessors : 78
#   Min. Predecessors : 0
#   Ave. Predecessors : 33.388000
#   Probability       : 0.067283 (Real : 0.067515)
# Task processing time generator : unif2pks
#   Random Seed       : 3473
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.224000)
#   Probability of Av1: 0.500000
# CP Length           : 769
# Parallelism         : 10.694408
