1000_18, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5042,5076,5102,5118,5134,5188,1,5062,5091,5105,5120,5172,1,,,,,,,,,,,,
4,2612,2879,2910,2923,2939,2974,1,2853,2891,2904,2918,2967,1,,,,,,,,,,,,
8,2477,2477,2483,2486,2490,2547,1,2477,2479,2481,2483,2490,1,,,,,,,,,,,,
16,2477,2477,2477,2478,2483,2499,1,2477,2477,2477,2477,2477,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0018.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2937
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 58726 / 499500 (+dummy edges : 11)
#   Max. Predecessors : 143
#   Min. Predecessors : 0
#   Ave. Predecessors : 58.726000
#   Probability       : 0.116796 (Real : 0.117570)
# Task processing time generator : expoproc
#   Random Seed       : 2936
#   Max. Proc. Time   : 94
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.084000)
# CP Length           : 2477
# Parallelism         : 4.071054
