1000_152, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3961,3961,3961,3963,3966,3975,1,3961,3962,3963,3967,3977,1,,,,,,,,,,,,
4,1981,1985,2001,2006,2015,2045,1,1981,1986,1988,1990,2000,1,,,,,,,,,,,,
8,991,1026,1065,1084,1099,1190,1,996,1002,1004,1008,1018,1,,,,,,,,,,,,
16,496,627,657,678,704,761,1,522,534,539,543,558,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0152.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3586
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 8885 / 499500 (+dummy edges : 110)
#   Max. Predecessors : 28
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 8.885000)
# Task processing time generator : unif2pks
#   Random Seed       : 3585
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.921000)
#   Probability of Av1: 0.500000
# CP Length           : 386
# Parallelism         : 20.520725
