1000_80, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2754,2754,2755,2756,2757,2762,1,2754,2755,2756,2757,2763,1,,,,,,,,,,,,
4,1377,1387,1396,1400,1406,1416,1,1378,1380,1381,1383,1388,1,,,,,,,,,,,,
8,689,737,762,772,786,820,1,690,695,697,699,704,1,,,,,,,,,,,,
16,345,467,477,487,497,544,1,351,357,360,364,372,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0080.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3371
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 7028 / 499500 (+dummy edges : 119)
#   Max. Predecessors : 24
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.000000 (Real : 7.028000)
# Task processing time generator : normproc
#   Random Seed       : 3370
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.508000)
#   Standard Deviation: 1.000000
# CP Length           : 175
# Parallelism         : 31.474285
