1000_36, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5226,5226,5228,5230,5233,5244,1,5226,5230,5233,5236,5246,1,,,,,,,,,,,,
4,2613,2621,2629,2636,2641,2672,1,2616,2623,2627,2633,2651,1,,,,,,,,,,,,
8,1307,1354,1373,1381,1394,1434,1,1337,1353,1359,1365,1390,1,,,,,,,,,,,,
16,981,985,1000,1011,1024,1072,1,982,984,986,987,992,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0036.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3063
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 19
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 38746 / 494467 (+dummy edges : 38)
#   Max. Predecessors : 93
#   Min. Predecessors : 0
#   Ave. Predecessors : 38.746000
#   Probability       : 0.078459 (Real : 0.078359)
# Task processing time generator : unifproc
#   Random Seed       : 3062
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.452000)
# CP Length           : 981
# Parallelism         : 10.654434
