1000_176, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4054,4054,4055,4056,4057,4065,1,4054,4055,4056,4058,4066,1,,,,,,,,,,,,
4,2027,2033,2041,2047,2054,2068,1,2029,2030,2033,2036,2045,1,,,,,,,,,,,,
8,1014,1056,1079,1092,1108,1149,1,1017,1021,1024,1027,1042,1,,,,,,,,,,,,
16,509,685,719,741,759,803,1,514,519,523,527,541,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0176.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3754
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 6071 / 494631 (+dummy edges : 165)
#   Max. Predecessors : 20
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 6.071000)
# Task processing time generator : norm2pks
#   Random Seed       : 3753
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.107000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 192
# Parallelism         : 42.223957
