1000_104, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2897,2897,2898,2900,2902,2912,1,2897,2898,2899,2901,2915,1,,,,,,,,,,,,
4,1449,1458,1474,1486,1497,1539,1,1450,1452,1454,1457,1471,1,,,,,,,,,,,,
8,725,792,836,854,874,938,1,727,731,735,738,758,1,,,,,,,,,,,,
16,363,510,558,578,604,703,1,369,377,383,385,400,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0104.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3539
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 18
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 7019 / 494567 (+dummy edges : 170)
#   Max. Predecessors : 23
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.000000 (Real : 7.019000)
# Task processing time generator : expoproc
#   Random Seed       : 3538
#   Max. Proc. Time   : 38
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.794000)
# CP Length           : 243
# Parallelism         : 23.843622
