1000_87, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5187,5187,5188,5189,5192,5203,1,5187,5188,5191,5193,5203,1,,,,,,,,,,,,
4,2594,2599,2606,2611,2618,2634,1,2596,2599,2603,2605,2618,1,,,,,,,,,,,,
8,1297,1326,1349,1357,1370,1429,1,1304,1311,1314,1318,1338,1,,,,,,,,,,,,
16,649,795,849,883,903,969,1,669,682,686,689,704,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0087.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3420
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 6073 / 499500 (+dummy edges : 154)
#   Max. Predecessors : 21
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 6.073000)
# Task processing time generator : normproc
#   Random Seed       : 3419
#   Max. Proc. Time   : 21
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.373000)
#   Standard Deviation: 3.000000
# CP Length           : 335
# Parallelism         : 30.964180
