1000_50, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2738,2738,2739,2739,2740,2744,1,2738,2739,2740,2741,2746,1,,,,,,,,,,,,
4,1369,1375,1386,1390,1394,1407,1,1370,1372,1374,1376,1388,1,,,,,,,,,,,,
8,685,718,731,739,749,784,1,689,693,696,699,708,1,,,,,,,,,,,,
16,423,455,469,476,486,518,1,425,428,431,433,440,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0050.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3161
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 19
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 32530 / 494507 (+dummy edges : 36)
#   Max. Predecessors : 84
#   Min. Predecessors : 0
#   Ave. Predecessors : 32.530000
#   Probability       : 0.065307 (Real : 0.065783)
# Task processing time generator : normproc
#   Random Seed       : 3160
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.476000)
#   Standard Deviation: 1.000000
# CP Length           : 423
# Parallelism         : 12.945626
