1000_45, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5277,5278,5286,5290,5300,5321,1,5277,5282,5286,5293,5320,1,,,,,,,,,,,,
4,2639,2694,2725,2737,2751,2788,1,2656,2680,2693,2708,2804,1,,,,,,,,,,,,
8,1659,1724,1748,1759,1771,1812,1,1695,1710,1721,1730,1756,1,,,,,,,,,,,,
16,1659,1659,1661,1670,1685,1754,1,1659,1659,1659,1659,1659,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0045.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3126
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 66585 / 494623 (+dummy edges : 29)
#   Max. Predecessors : 156
#   Min. Predecessors : 0
#   Ave. Predecessors : 66.585000
#   Probability       : 0.134290 (Real : 0.134618)
# Task processing time generator : expoproc
#   Random Seed       : 3125
#   Max. Proc. Time   : 60
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.554000)
# CP Length           : 1659
# Parallelism         : 6.361664
