1000_90, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2778,2778,2779,2780,2781,2787,1,2778,2778,2780,2781,2786,1,,,,,,,,,,,,
4,1389,1394,1408,1417,1422,1435,1,1390,1392,1394,1396,1406,1,,,,,,,,,,,,
8,695,735,775,785,800,824,1,696,700,702,706,717,1,,,,,,,,,,,,
16,348,448,477,489,506,532,1,352,357,360,362,373,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0090.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3441
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 18
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 8888 / 494563 (+dummy edges : 123)
#   Max. Predecessors : 32
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 8.888000)
# Task processing time generator : unifproc
#   Random Seed       : 3440
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.555000)
# CP Length           : 207
# Parallelism         : 26.835749
