1000_121, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3984,3999,4016,4021,4028,4064,1,4000,4021,4030,4039,4067,1,,,,,,,,,,,,
4,1998,2147,2173,2184,2194,2228,1,2140,2165,2179,2191,2238,1,,,,,,,,,,,,
8,1642,1648,1657,1660,1668,1697,1,1647,1651,1654,1658,1668,1,,,,,,,,,,,,
16,1642,1642,1645,1652,1658,1681,1,1642,1642,1642,1642,1642,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0121.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 3369
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 61932 / 499500 (+dummy edges : 15)
#   Max. Predecessors : 146
#   Min. Predecessors : 0
#   Ave. Predecessors : 61.932000
#   Probability       : 0.124231 (Real : 0.123988)
# Task processing time generator : unif2pks
#   Random Seed       : 3368
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.968000)
#   Probability of Av1: 0.500000
# CP Length           : 1642
# Parallelism         : 4.852619
