1000_16, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5454,5454,5458,5463,5468,5496,1,5454,5457,5460,5468,5492,1,,,,,,,,,,,,
4,2727,2753,2772,2784,2797,2864,1,2732,2750,2758,2770,2812,1,,,,,,,,,,,,
8,1425,1570,1610,1620,1635,1707,1,1546,1576,1590,1603,1673,1,,,,,,,,,,,,
16,1425,1425,1429,1435,1448,1520,1,1425,1425,1425,1425,1425,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0016.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2923
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 26938 / 499500 (+dummy edges : 32)
#   Max. Predecessors : 72
#   Min. Predecessors : 0
#   Ave. Predecessors : 26.938000
#   Probability       : 0.054390 (Real : 0.053930)
# Task processing time generator : expoproc
#   Random Seed       : 2922
#   Max. Proc. Time   : 85
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.908000)
# CP Length           : 1425
# Parallelism         : 7.654737
