1000_83, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2737,2737,2739,2742,2744,2752,1,2737,2739,2742,2745,2750,1,,,,,,,,,,,,
4,1369,1386,1395,1400,1405,1421,1,1370,1376,1380,1383,1387,1,,,,,,,,,,,,
8,685,750,768,778,789,810,1,692,701,704,707,716,1,,,,,,,,,,,,
16,345,439,466,480,491,530,1,362,368,370,373,380,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0083.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3392
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 9011 / 499500 (+dummy edges : 99)
#   Max. Predecessors : 32
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 9.011000)
# Task processing time generator : normproc
#   Random Seed       : 3391
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.473000)
#   Standard Deviation: 1.000000
# CP Length           : 234
# Parallelism         : 23.388889
