1000_125, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4032,4065,4099,4115,4133,4167,1,4047,4076,4091,4107,4161,1,,,,,,,,,,,,
4,2034,2266,2292,2309,2324,2372,1,2211,2261,2275,2298,2337,1,,,,,,,,,,,,
8,1769,1779,1789,1796,1806,1848,1,1773,1779,1781,1785,1798,1,,,,,,,,,,,,
16,1769,1769,1772,1776,1783,1827,1,1769,1769,1769,1769,1769,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0125.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 3397
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 49193 / 499500 (+dummy edges : 24)
#   Max. Predecessors : 121
#   Min. Predecessors : 0
#   Ave. Predecessors : 49.193000
#   Probability       : 0.099045 (Real : 0.098484)
# Task processing time generator : expo2pks
#   Random Seed       : 3396
#   Max. Proc. Time   : 79
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.064000)
#   Probability of Av1: 0.500000
# CP Length           : 1769
# Parallelism         : 4.558507
