1000_98, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5326,5326,5326,5328,5330,5338,1,5326,5327,5330,5332,5345,1,,,,,,,,,,,,
4,2663,,,,,,,2664,2668,2671,2675,2692,1,,,,,,,,,,,,
8,1332,,,,,,,1335,1340,1345,1348,1373,1,,,,,,,,,,,,
16,666,,,,,,,672,680,685,691,715,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0098.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3497
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 18
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 2000 / 494578 (+dummy edges : 493)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 2.000000)
# Task processing time generator : unifproc
#   Random Seed       : 3496
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.651000)
# CP Length           : 126
# Parallelism         : 84.531746
