1000_6, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5077,5259,5299,5313,5337,5381,1,5275,5316,5331,5351,5401,1,,,,,,,,,,,,
4,3321,3463,3483,3492,3504,3540,1,3459,3492,3502,3515,3548,1,,,,,,,,,,,,
8,3312,3312,3312,3312,3313,3329,1,3312,3312,3312,3313,3316,1,,,,,,,,,,,,
16,3312,3312,3312,3312,3312,3325,1,3312,3312,3312,3312,3312,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0006.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2853
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 96179 / 499500 (+dummy edges : 13)
#   Max. Predecessors : 211
#   Min. Predecessors : 0
#   Ave. Predecessors : 96.179000
#   Probability       : 0.192355 (Real : 0.192551)
# Task processing time generator : unifproc
#   Random Seed       : 2852
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.153000)
# CP Length           : 3312
# Parallelism         : 3.065519
