1000_10, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2712,2761,2790,2798,2809,2842,1,2761,2784,2793,2803,2830,1,,,,,,,,,,,,
4,1547,1672,1698,1708,1717,1758,1,1658,1678,1685,1692,1719,1,,,,,,,,,,,,
8,1536,1536,1538,1542,1549,1582,1,1536,1536,1536,1536,1536,1,,,,,,,,,,,,
16,1536,1536,1539,1544,1549,1582,1,1536,1536,1536,1536,1536,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0010.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2881
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 83442 / 499500 (+dummy edges : 10)
#   Max. Predecessors : 199
#   Min. Predecessors : 0
#   Ave. Predecessors : 83.442000
#   Probability       : 0.167169 (Real : 0.167051)
# Task processing time generator : expoproc
#   Random Seed       : 2880
#   Max. Proc. Time   : 39
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.423000)
# CP Length           : 1536
# Parallelism         : 3.530599
