1000_9, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5203,5203,5206,5210,5214,5228,1,5203,5209,5212,5216,5239,1,,,,,,,,,,,,
4,2602,2615,2629,2637,2644,2669,1,2610,2624,2632,2640,2661,1,,,,,,,,,,,,
8,1361,1471,1497,1505,1513,1555,1,1448,1476,1486,1494,1520,1,,,,,,,,,,,,
16,1286,1290,1297,1304,1313,1334,1,1286,1286,1286,1286,1286,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0009.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2874
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 30625 / 499500 (+dummy edges : 28)
#   Max. Predecessors : 74
#   Min. Predecessors : 0
#   Ave. Predecessors : 30.625000
#   Probability       : 0.060965 (Real : 0.061311)
# Task processing time generator : unifproc
#   Random Seed       : 2873
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.405000)
# CP Length           : 1286
# Parallelism         : 8.090980
