1000_23, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2732,2769,2789,2795,2804,2822,1,2772,2794,2801,2809,2825,1,,,,,,,,,,,,
4,1550,1666,1679,1688,1698,1725,1,1661,1685,1692,1698,1720,1,,,,,,,,,,,,
8,1524,1524,1528,1531,1535,1547,1,1524,1524,1524,1524,1524,1,,,,,,,,,,,,
16,1524,1524,1528,1531,1534,1549,1,1524,1524,1524,1524,1524,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0023.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2972
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 98644 / 499500 (+dummy edges : 10)
#   Max. Predecessors : 218
#   Min. Predecessors : 0
#   Ave. Predecessors : 98.644000
#   Probability       : 0.197814 (Real : 0.197485)
# Task processing time generator : normproc
#   Random Seed       : 2971
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.464000)
#   Standard Deviation: 1.000000
# CP Length           : 1524
# Parallelism         : 3.585302
