1000_55, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5266,5266,5268,5270,5272,5279,1,5266,5270,5273,5278,5295,1,,,,,,,,,,,,
4,2633,2637,2647,2651,2658,2677,1,2640,2647,2653,2658,2679,1,,,,,,,,,,,,
8,1318,1397,1417,1425,1433,1476,1,1387,1412,1418,1425,1454,1,,,,,,,,,,,,
16,1180,1180,1190,1197,1203,1223,1,1180,1180,1180,1180,1180,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0055.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3196
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 19
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 71706 / 494507 (+dummy edges : 29)
#   Max. Predecessors : 162
#   Min. Predecessors : 0
#   Ave. Predecessors : 71.706000
#   Probability       : 0.146325 (Real : 0.145005)
# Task processing time generator : normproc
#   Random Seed       : 3195
#   Max. Proc. Time   : 21
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.531000)
#   Standard Deviation: 3.000000
# CP Length           : 1180
# Parallelism         : 8.924576
