1000_105, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5266,,,,,,,5266,5267,5271,5275,5289,1,,,,,,,,,,,,
4,2633,,,,,,,2633,2639,2642,2647,2671,1,,,,,,,,,,,,
8,1317,,,,,,,1320,1330,1334,1339,1373,1,,,,,,,,,,,,
16,659,,,,,,,671,679,690,700,735,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0105.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3546
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 20
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 1003 / 494591 (+dummy edges : 856)
#   Max. Predecessors : 5
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 1.003000)
# Task processing time generator : expoproc
#   Random Seed       : 3545
#   Max. Proc. Time   : 62
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.531000)
# CP Length           : 111
# Parallelism         : 94.873871
