1000_142, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4009,4012,4028,4035,4041,4067,1,4009,4017,4023,4031,4049,1,,,,,,,,,,,,
4,2005,2076,2097,2105,2116,2173,1,2049,2062,2072,2081,2118,1,,,,,,,,,,,,
8,1176,1273,1293,1304,1318,1376,1,1249,1264,1272,1278,1304,1,,,,,,,,,,,,
16,1176,1176,1183,1190,1200,1246,1,1176,1176,1176,1176,1176,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0142.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3516
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 51255 / 494515 (+dummy edges : 25)
#   Max. Predecessors : 132
#   Min. Predecessors : 0
#   Ave. Predecessors : 51.255000
#   Probability       : 0.104504 (Real : 0.103647)
# Task processing time generator : expo2pks
#   Random Seed       : 3515
#   Max. Proc. Time   : 68
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.017000)
#   Probability of Av1: 0.500000
# CP Length           : 1176
# Parallelism         : 6.817177
