1000_143, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4150,4150,4152,4154,4158,4169,1,4150,4152,4154,4156,4182,1,,,,,,,,,,,,
4,2075,2090,2104,2114,2128,2164,1,2077,2085,2090,2093,2112,1,,,,,,,,,,,,
8,1038,1140,1158,1174,1193,1239,1,1076,1095,1103,1114,1142,1,,,,,,,,,,,,
16,889,893,906,917,929,1000,1,889,890,890,891,897,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0143.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3523
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 18
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 30079 / 494528 (+dummy edges : 41)
#   Max. Predecessors : 81
#   Min. Predecessors : 0
#   Ave. Predecessors : 30.079000
#   Probability       : 0.060708 (Real : 0.060824)
# Task processing time generator : expo2pks
#   Random Seed       : 3522
#   Max. Proc. Time   : 72
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.300000)
#   Probability of Av1: 0.500000
# CP Length           : 889
# Parallelism         : 9.336333
