1000_163, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4008,4008,4008,4010,4012,4024,1,4008,4009,4011,4013,4022,1,,,,,,,,,,,,
4,2004,2006,2021,2028,2032,2056,1,2005,2010,2013,2017,2029,1,,,,,,,,,,,,
8,1002,1046,1071,1085,1100,1147,1,1008,1014,1018,1023,1038,1,,,,,,,,,,,,
16,503,609,691,707,735,792,1,514,521,525,527,541,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0163.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3663
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 5078 / 499500 (+dummy edges : 200)
#   Max. Predecessors : 18
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 5.078000)
# Task processing time generator : norm2pks
#   Random Seed       : 3662
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.015000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 248
# Parallelism         : 32.318550
