1000_96, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5234,5234,5235,5238,5239,5248,1,5234,5235,5238,5241,5247,1,,,,,,,,,,,,
4,2617,2622,2632,2637,2644,2667,1,2618,2622,2624,2627,2640,1,,,,,,,,,,,,
8,1309,1344,1367,1381,1399,1462,1,1314,1320,1326,1331,1349,1,,,,,,,,,,,,
16,655,768,800,820,834,899,1,723,731,737,742,755,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0096.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3483
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 18
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 13246 / 494596 (+dummy edges : 87)
#   Max. Predecessors : 41
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 13.246000)
# Task processing time generator : unifproc
#   Random Seed       : 3482
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.468000)
# CP Length           : 626
# Parallelism         : 16.722044
