1000_133, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3922,3979,4011,4023,4033,4063,1,3997,4022,4038,4048,4085,1,,,,,,,,,,,,
4,2303,2441,2474,2484,2495,2524,1,2449,2479,2491,2504,2528,1,,,,,,,,,,,,
8,2295,2295,2295,2297,2300,2316,1,2295,2295,2295,2295,2295,1,,,,,,,,,,,,
16,2295,2295,2295,2298,2302,2332,1,2295,2295,2295,2295,2295,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0133.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 3453
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 99385 / 499500 (+dummy edges : 9)
#   Max. Predecessors : 226
#   Min. Predecessors : 0
#   Ave. Predecessors : 99.385000
#   Probability       : 0.198673 (Real : 0.198969)
# Task processing time generator : norm2pks
#   Random Seed       : 3452
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.843000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 2295
# Parallelism         : 3.417429
