1000_56, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5224,5224,5225,5227,5229,5239,1,5224,5227,5229,5232,5247,1,,,,,,,,,,,,
4,2612,2615,2623,2629,2634,2660,1,2614,2621,2625,2629,2645,1,,,,,,,,,,,,
8,1306,1347,1365,1374,1384,1414,1,1339,1355,1359,1367,1380,1,,,,,,,,,,,,
16,1032,1034,1049,1056,1064,1111,1,1032,1032,1033,1038,1041,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0056.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3203
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 16
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 50774 / 494649 (+dummy edges : 34)
#   Max. Predecessors : 119
#   Min. Predecessors : 0
#   Ave. Predecessors : 50.774000
#   Probability       : 0.102528 (Real : 0.102647)
# Task processing time generator : normproc
#   Random Seed       : 3202
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.448000)
#   Standard Deviation: 3.000000
# CP Length           : 1032
# Parallelism         : 10.124031
