1000_93, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2720,2720,2721,2722,2723,2730,1,2720,2721,2722,2724,2728,1,,,,,,,,,,,,
4,1360,1371,1383,1388,1397,1423,1,1361,1363,1365,1366,1376,1,,,,,,,,,,,,
8,680,733,754,772,787,841,1,681,685,687,690,697,1,,,,,,,,,,,,
16,340,421,461,474,485,515,1,345,349,351,354,362,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0093.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3462
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 20
#   Min. Layer Width  : 2
#   Ave. Layer Width  : 10.000000
#   Edges             : 10926 / 494410 (+dummy edges : 90)
#   Max. Predecessors : 32
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.000000 (Real : 10.926000)
# Task processing time generator : unifproc
#   Random Seed       : 3461
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.440000)
# CP Length           : 225
# Parallelism         : 24.177778
