1000_106, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5272,5272,5273,5275,5279,5306,1,5272,5274,5275,5278,5288,1,,,,,,,,,,,,
4,2636,2645,2660,2670,2679,2733,1,2637,2642,2646,2653,2678,1,,,,,,,,,,,,
8,1318,1387,1419,1437,1462,1522,1,1327,1346,1358,1374,1431,1,,,,,,,,,,,,
16,789,871,912,933,955,1037,1,821,839,846,855,884,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0106.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3553
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 14894 / 494557 (+dummy edges : 75)
#   Max. Predecessors : 46
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.000000 (Real : 14.894000)
# Task processing time generator : expoproc
#   Random Seed       : 3552
#   Max. Proc. Time   : 88
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.544000)
# CP Length           : 776
# Parallelism         : 13.587629
