1000_19, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5172,5184,5210,5222,5231,5281,1,5173,5197,5207,5217,5257,1,,,,,,,,,,,,
4,2586,2727,2772,2787,2805,2864,1,2703,2741,2758,2779,2826,1,,,,,,,,,,,,
8,1826,1876,1892,1904,1914,1945,1,1854,1877,1885,1894,1916,1,,,,,,,,,,,,
16,1826,1826,1829,1835,1845,1876,1,1826,1826,1826,1826,1826,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0019.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2944
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 36681 / 499500 (+dummy edges : 31)
#   Max. Predecessors : 91
#   Min. Predecessors : 0
#   Ave. Predecessors : 36.681000
#   Probability       : 0.073000 (Real : 0.073435)
# Task processing time generator : expoproc
#   Random Seed       : 2943
#   Max. Proc. Time   : 58
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.344000)
# CP Length           : 1826
# Parallelism         : 5.664841
