1000_148, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4167,4167,4169,4171,4173,4181,1,4167,4170,4174,4177,4192,1,,,,,,,,,,,,
4,2084,2089,2102,2107,2113,2134,1,2087,2098,2102,2107,2128,1,,,,,,,,,,,,
8,1051,1149,1162,1171,1179,1222,1,1127,1144,1151,1159,1179,1,,,,,,,,,,,,
16,1025,1025,1033,1040,1049,1079,1,1025,1025,1025,1025,1025,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0148.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3558
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 70050 / 494607 (+dummy edges : 25)
#   Max. Predecessors : 169
#   Min. Predecessors : 0
#   Ave. Predecessors : 70.050000
#   Probability       : 0.141725 (Real : 0.141628)
# Task processing time generator : norm2pks
#   Random Seed       : 3557
#   Max. Proc. Time   : 21
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.333000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 1025
# Parallelism         : 8.129756
