1000_113, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2740,2740,2741,2742,2743,2747,1,2740,2741,2742,2743,2748,1,,,,,,,,,,,,
4,1370,1379,1390,1394,1399,1415,1,1370,1373,1375,1376,1383,1,,,,,,,,,,,,
8,687,732,753,761,773,808,1,688,692,693,697,702,1,,,,,,,,,,,,
16,344,428,439,446,451,466,1,355,362,364,367,377,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0113.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3602
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 22
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 14057 / 494579 (+dummy edges : 83)
#   Max. Predecessors : 38
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 14.057000)
# Task processing time generator : normproc
#   Random Seed       : 3601
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.480000)
#   Standard Deviation: 1.000000
# CP Length           : 274
# Parallelism         : 20.000000
