1000_109, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,5012,5012,5014,5017,5021,5039,1,5012,5014,5017,5021,5034,1,,,,,,,,,,,,
4,2506,2514,2530,2538,2545,2589,1,2508,2514,2517,2523,2537,1,,,,,,,,,,,,
8,1253,1304,1331,1354,1378,1470,1,1258,1269,1274,1281,1307,1,,,,,,,,,,,,
16,666,762,802,824,852,949,1,710,724,729,734,747,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0109.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3574
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 19
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 17045 / 494518 (+dummy edges : 65)
#   Max. Predecessors : 51
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 17.045000)
# Task processing time generator : expoproc
#   Random Seed       : 3573
#   Max. Proc. Time   : 58
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.023000)
# CP Length           : 666
# Parallelism         : 15.049549
