1000_167, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3973,3973,3974,3975,3977,3982,1,3973,3974,3975,3977,3984,1,,,,,,,,,,,,
4,1987,1995,2001,2006,2012,2021,1,1987,1990,1992,1995,2011,1,,,,,,,,,,,,
8,994,,,,,,,996,1001,1004,1007,1029,1,,,,,,,,,,,,
16,497,,,,,,,503,509,513,516,548,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0167.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3691
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 18
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 2073 / 494444 (+dummy edges : 476)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 2.073000)
# Task processing time generator : unif2pks
#   Random Seed       : 3690
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.945000)
#   Probability of Av1: 0.500000
# CP Length           : 110
# Parallelism         : 72.227272
