1000_155, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4035,4035,4037,4042,4048,4058,1,4035,4036,4040,4047,4066,1,,,,,,,,,,,,
4,2018,2032,2055,2070,2083,2149,1,2019,2037,2046,2052,2068,1,,,,,,,,,,,,
8,1009,1089,1124,1150,1172,1293,1,1025,1053,1064,1070,1094,1,,,,,,,,,,,,
16,623,694,730,750,766,831,1,639,653,660,666,688,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0155.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3607
#   Tasks             : 1000 (+dummy tasks : 2)
#   Edges             : 10945 / 499500 (+dummy edges : 81)
#   Max. Predecessors : 34
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.000000 (Real : 10.945000)
# Task processing time generator : expo2pks
#   Random Seed       : 3606
#   Max. Proc. Time   : 65
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.069000)
#   Probability of Av1: 0.500000
# CP Length           : 623
# Parallelism         : 12.951846
