1000_103, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2609,2609,2610,2611,2613,2628,1,2609,2610,2613,2614,2623,1,,,,,,,,,,,,
4,1305,1322,1332,1342,1353,1380,1,1306,1310,1312,1314,1328,1,,,,,,,,,,,,
8,653,713,748,770,785,850,1,658,662,664,666,672,1,,,,,,,,,,,,
16,328,437,465,483,492,594,1,354,361,366,370,385,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 1000//tmp/1000/rand0103.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3532
#   Tasks             : 1000 (+dummy tasks : 2)
#   Layers            : 100
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 12117 / 494663 (+dummy edges : 89)
#   Max. Predecessors : 36
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 12.117000)
# Task processing time generator : expoproc
#   Random Seed       : 3531
#   Max. Proc. Time   : 35
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.217000)
# CP Length           : 305
# Parallelism         : 17.104918
